Disp_um,Force_uN
9.77,5.62
9.78,5.63
9.80,5.62
9.81,5.63
9.80,5.63
9.78,5.63
9.77,5.63
9.79,5.63
9.81,5.63
9.81,5.63
9.80,5.63
9.82,5.63
9.81,5.63
9.79,5.63
9.80,5.64
9.83,5.64
9.85,5.64
9.82,5.64
9.82,5.63
9.83,5.63
9.82,5.64
9.84,5.64
9.85,5.64
9.87,5.64
9.87,5.64
9.84,5.65
9.82,5.65
9.86,5.64
9.86,5.64
9.86,5.65
9.87,5.65
9.86,5.65
9.87,5.64
9.85,5.64
9.85,5.66
9.87,5.65
9.90,5.65
9.88,5.65
9.88,5.65
9.88,5.65
9.89,5.65
9.89,5.66
9.90,5.66
9.93,5.65
9.93,5.65
9.89,5.66
9.88,5.66
9.90,5.66
9.91,5.65
9.92,5.66
9.93,5.66
9.92,5.66
9.92,5.66
9.90,5.66
9.92,5.67
9.94,5.67
9.95,5.66
9.93,5.67
9.94,5.66
9.94,5.66
9.94,5.66
9.96,5.66
9.96,5.66
9.98,5.66
9.97,5.67
9.95,5.67
9.94,5.67
9.97,5.67
9.97,5.67
9.97,5.67
9.98,5.67
9.98,5.67
9.97,5.67
9.97,5.66
9.96,5.67
10.00,5.68
10.01,5.68
9.99,5.67
9.99,5.67
10.00,5.67
10.00,5.67
10.01,5.68
10.01,5.68
10.03,5.68
10.03,5.68
10.02,5.69
9.99,5.69
10.03,5.68
10.02,5.68
10.04,5.68
10.03,5.69
10.03,5.69
10.03,5.69
10.02,5.69
10.01,5.69
10.04,5.70
10.07,5.69
10.05,5.69
10.04,5.69
10.06,5.68
10.06,5.69
10.07,5.69
10.06,5.69
10.08,5.69
10.10,5.69
10.06,5.70
10.05,5.70
10.09,5.70
10.08,5.70
10.09,5.70
10.09,5.70
10.09,5.70
10.09,5.69
10.08,5.70
10.08,5.70
10.11,5.70
10.12,5.70
10.12,5.70
10.11,5.70
10.11,5.70
10.12,5.70
10.13,5.71
10.14,5.70
10.14,5.71
10.15,5.70
10.12,5.71
10.10,5.70
10.14,5.71
10.13,5.71
10.15,5.70
10.15,5.71
10.15,5.71
10.15,5.71
10.14,5.71
10.14,5.71
10.16,5.71
10.18,5.72
10.15,5.71
10.16,5.71
10.17,5.71
10.17,5.72
10.18,5.72
10.18,5.72
10.20,5.72
10.20,5.71
10.18,5.72
10.15,5.73
10.19,5.72
10.19,5.73
10.20,5.72
10.19,5.72
10.21,5.72
10.21,5.72
10.19,5.72
10.19,5.73
10.22,5.73
10.24,5.73
10.21,5.73
10.22,5.72
10.23,5.73
10.23,5.72
10.23,5.73
10.24,5.73
10.27,5.73
10.27,5.73
10.23,5.74
10.21,5.74
10.26,5.73
10.25,5.74
10.26,5.74
10.26,5.74
10.26,5.74
10.26,5.73
10.24,5.74
10.24,5.74
10.27,5.74
10.31,5.74
10.28,5.74
10.28,5.74
10.29,5.74
10.29,5.74
10.29,5.74
10.30,5.75
10.32,5.74
10.31,5.74
10.29,5.75
10.27,5.75
10.30,5.75
10.32,5.74
10.31,5.74
10.32,5.75
10.32,5.75
10.32,5.75
10.31,5.75
10.30,5.75
10.33,5.76
10.35,5.76
10.34,5.76
10.35,5.75
10.34,5.75
10.34,5.75
10.35,5.76
10.35,5.76
10.38,5.75
10.37,5.76
10.34,5.76
10.33,5.77
10.36,5.76
10.36,5.76
10.38,5.76
10.38,5.76
10.37,5.76
10.38,5.76
10.35,5.76
10.35,5.76
10.40,5.77
10.40,5.77
10.39,5.76
10.39,5.76
10.39,5.76
10.40,5.77
10.40,5.77
10.41,5.77
10.43,5.77
10.42,5.77
10.40,5.77
10.38,5.77
10.42,5.77
10.42,5.77
10.43,5.77
10.43,5.77
10.43,5.77
10.43,5.78
10.42,5.78
10.41,5.78
10.45,5.78
10.47,5.77
10.44,5.77
10.44,5.77
10.45,5.77
10.45,5.78
10.46,5.78
10.46,5.78
10.49,5.79
10.48,5.78
10.46,5.79
10.45,5.78
10.47,5.79
10.46,5.78
10.48,5.78
10.49,5.79
10.48,5.79
10.49,5.79
10.46,5.79
10.47,5.79
10.50,5.80
10.52,5.79
10.50,5.79
10.50,5.78
10.50,5.79
10.51,5.79
10.51,5.79
10.53,5.79
10.54,5.79
10.54,5.79
10.51,5.80
10.51,5.80
10.52,5.80
10.53,5.80
10.55,5.79
10.54,5.80
10.55,5.80
10.54,5.79
10.54,5.79
10.53,5.80
10.55,5.80
10.58,5.81
10.56,5.80
10.56,5.80
10.56,5.80
10.57,5.80
10.58,5.80
10.59,5.80
10.59,5.80
10.60,5.80
10.57,5.80
10.56,5.81
10.58,5.81
10.60,5.81
10.60,5.81
10.59,5.81
10.60,5.81
10.59,5.81
10.59,5.81
10.60,5.81
10.61,5.81
10.64,5.82
10.61,5.81
10.62,5.81
10.62,5.81
10.63,5.81
10.63,5.82
10.64,5.81
10.66,5.82
10.66,5.82
10.64,5.82
10.62,5.82
10.64,5.82
10.65,5.82
10.65,5.81
10.65,5.81
10.67,5.82
10.66,5.82
10.64,5.82
10.65,5.82
10.68,5.83
10.69,5.83
10.66,5.82
10.67,5.82
10.68,5.82
10.68,5.82
10.68,5.83
10.70,5.83
10.72,5.82
10.71,5.83
10.69,5.83
10.67,5.84
10.70,5.83
10.71,5.83
10.72,5.83
10.71,5.83
10.71,5.83
10.71,5.83
10.70,5.83
10.70,5.84
10.72,5.84
10.75,5.84
10.73,5.83
10.74,5.83
10.74,5.83
10.74,5.84
10.74,5.85
10.76,5.84
10.76,5.84
10.76,5.84
10.75,5.84
10.74,5.84
10.76,5.84
10.77,5.84
10.78,5.84
10.78,5.85
10.78,5.84
10.78,5.85
10.75,5.84
10.75,5.85
10.79,5.85
10.80,5.85
10.78,5.85
10.78,5.84
10.80,5.84
10.80,5.85
10.80,5.85
10.81,5.85
10.82,5.85
10.83,5.85
10.81,5.86
10.78,5.86
10.82,5.86
10.82,5.85
10.82,5.85
10.82,5.86
10.83,5.85
10.83,5.85
10.81,5.85
10.82,5.86
10.85,5.86
10.87,5.86
10.84,5.86
10.84,5.86
10.84,5.85
10.86,5.86
10.86,5.86
10.87,5.86
10.89,5.86
10.89,5.86
10.86,5.86
10.84,5.87
10.87,5.87
10.88,5.87
10.89,5.87
10.88,5.87
10.88,5.87
10.88,5.87
10.87,5.86
10.87,5.87
10.90,5.88
10.92,5.87
10.91,5.87
10.90,5.87
10.91,5.87
10.91,5.87
10.92,5.88
10.92,5.88
10.94,5.87
10.94,5.88
10.92,5.88
10.90,5.88
10.93,5.88
10.93,5.88
10.94,5.88
10.94,5.88
10.95,5.88
10.94,5.88
10.93,5.88
10.93,5.89
10.97,5.88
10.98,5.89
10.95,5.88
10.96,5.88
10.97,5.88
10.98,5.88
10.97,5.88
10.98,5.88
11.00,5.89
11.00,5.89
10.97,5.89
10.95,5.89
10.98,5.89
11.00,5.89
11.00,5.89
11.01,5.89
11.00,5.89
11.01,5.89
10.98,5.89
10.98,5.90
11.01,5.90
11.04,5.90
11.03,5.90
11.02,5.89
11.03,5.89
11.03,5.89
11.03,5.90
11.03,5.90
11.05,5.90
11.06,5.90
11.03,5.91
11.02,5.90
11.04,5.90
11.05,5.90
11.05,5.90
11.06,5.90
11.06,5.90
11.06,5.90
11.04,5.90
11.05,5.91
11.07,5.91
11.10,5.91
11.08,5.91
11.08,5.90
11.07,5.90
11.08,5.90
11.09,5.91
11.09,5.91
11.11,5.91
11.12,5.91
11.08,5.92
11.07,5.92
11.10,5.91
11.10,5.91
11.11,5.91
11.12,5.92
11.11,5.92
11.10,5.92
11.10,5.92
11.11,5.92
11.13,5.92
11.16,5.92
11.14,5.92
11.13,5.91
11.14,5.91
11.14,5.92
11.14,5.92
11.15,5.92
11.16,5.92
11.17,5.92
11.15,5.92
11.14,5.93
11.16,5.92
11.16,5.92
11.16,5.93
11.18,5.93
11.17,5.93
11.17,5.93
11.15,5.93
11.15,5.93
11.19,5.93
11.21,5.93
11.19,5.93
11.19,5.93
11.20,5.93
11.19,5.94
11.20,5.93
11.21,5.94
11.22,5.93
11.23,5.93
11.20,5.94
11.20,5.94
11.22,5.94
11.22,5.94
11.22,5.94
11.22,5.94
11.23,5.94
11.22,5.94
11.22,5.94
11.21,5.94
11.25,5.95
11.26,5.94
11.24,5.94
11.24,5.94
11.24,5.94
11.25,5.94
11.26,5.95
11.26,5.95
11.28,5.94
11.29,5.95
11.27,5.95
11.24,5.95
11.27,5.95
11.28,5.95
11.28,5.95
11.28,5.95
11.28,5.95
11.28,5.95
11.28,5.95
11.27,5.96
11.29,5.96
11.31,5.96
11.29,5.96
11.31,5.95
11.30,5.96
11.31,5.96
11.31,5.96
11.31,5.96
11.34,5.96
11.35,5.96
11.31,5.96
11.29,5.97
11.33,5.97
11.33,5.96
11.34,5.96
11.34,5.96
11.34,5.97
11.34,5.96
11.32,5.97
11.33,5.97
11.36,5.97
11.37,5.97
11.35,5.97
11.36,5.96
11.37,5.96
11.35,5.97
11.38,5.97
11.38,5.97
11.41,5.97
11.40,5.97
11.37,5.97
11.36,5.98
11.39,5.98
11.39,5.97
11.40,5.97
11.40,5.97
11.39,5.98
11.40,5.98
11.39,5.98
11.38,5.98
11.42,5.98
11.43,5.99
11.41,5.98
11.41,5.98
11.41,5.98
11.41,5.98
11.43,5.98
11.43,5.98
11.46,5.98
11.46,5.99
11.43,5.99
11.41,5.99
11.44,5.99
11.45,5.99
11.45,5.99
11.45,5.99
11.45,5.99
11.45,5.99
11.45,5.99
11.45,5.99
11.47,6.00
11.49,6.00
11.48,5.99
11.47,5.99
11.47,5.99
11.48,5.99
11.48,6.00
11.49,6.00
11.51,6.00
11.53,6.00
11.49,6.00
11.48,6.00
11.51,6.00
11.51,6.00
11.51,6.00
11.51,6.00
11.50,6.01
11.50,6.00
11.50,6.00
11.50,6.00
11.51,6.01
11.56,6.00
11.53,6.00
11.53,6.00
11.54,6.00
11.54,6.01
11.54,6.01
11.54,6.02
11.57,6.00
11.57,6.01
11.53,6.01
11.53,6.01
11.56,6.01
11.56,6.01
11.57,6.01
11.56,6.01
11.56,6.01
11.56,6.01
11.55,6.01
11.55,6.02
11.58,6.02
11.61,6.02
11.58,6.01
11.58,6.01
11.58,6.01
11.59,6.01
11.59,6.02
11.60,6.02
11.61,6.02
11.62,6.02
11.60,6.02
11.58,6.02
11.61,6.03
11.63,6.02
11.62,6.02
11.62,6.02
11.63,6.03
11.63,6.02
11.61,6.02
11.61,6.02
11.64,6.03
11.66,6.03
11.64,6.03
11.64,6.02
11.63,6.02
11.64,6.02
11.65,6.03
11.67,6.03
11.68,6.03
11.69,6.03
11.66,6.03
11.65,6.04
11.66,6.03
11.68,6.03
11.68,6.03
11.68,6.03
11.68,6.04
11.69,6.03
11.67,6.04
11.67,6.04
11.69,6.04
11.72,6.04
11.69,6.04
11.70,6.04
11.70,6.04
11.70,6.04
11.71,6.04
11.71,6.04
11.73,6.04
11.75,6.04
11.72,6.04
11.70,6.05
11.73,6.05
11.73,6.04
11.73,6.04
11.74,6.04
11.73,6.05
11.73,6.05
11.73,6.05
11.72,6.05
11.76,6.05
11.78,6.05
11.76,6.05
11.75,6.04
11.75,6.04
11.76,6.05
11.76,6.05
11.78,6.06
11.81,6.05
11.80,6.05
11.78,6.06
11.75,6.06
11.78,6.06
11.80,6.05
11.79,6.05
11.80,6.05
11.79,6.06
11.80,6.06
11.78,6.06
11.78,6.06
11.82,6.07
11.83,6.07
11.81,6.06
11.81,6.06
11.81,6.05
11.81,6.06
11.82,6.06
11.83,6.06
11.85,6.06
11.86,6.07
11.83,6.07
11.81,6.07
11.84,6.07
11.85,6.06
11.86,6.07
11.85,6.07
11.86,6.07
11.85,6.07
11.84,6.07
11.83,6.08
11.86,6.07
11.89,6.07
11.88,6.07
11.87,6.07
11.87,6.07
11.88,6.07
11.87,6.08
11.88,6.07
11.91,6.07
11.91,6.07
11.90,6.08
11.87,6.08
11.90,6.08
11.90,6.07
11.90,6.07
11.90,6.08
11.91,6.08
11.91,6.07
11.90,6.08
11.89,6.08
11.92,6.09
11.95,6.08
11.92,6.08
11.92,6.08
11.93,6.07
11.93,6.08
11.93,6.09
11.94,6.09
11.96,6.09
11.96,6.09
11.94,6.09
11.93,6.09
11.95,6.09
11.95,6.09
11.96,6.09
11.96,6.09
11.96,6.09
11.96,6.09
11.95,6.09
11.95,6.09
11.99,6.10
12.01,6.10
11.99,6.09
11.98,6.09
11.99,6.08
11.99,6.10
12.00,6.10
11.99,6.10
12.01,6.10
12.03,6.10
12.00,6.10
11.98,6.10
12.01,6.10
12.02,6.10
12.02,6.09
12.03,6.10
12.02,6.11
12.02,6.11
12.02,6.11
12.01,6.11
12.04,6.11
12.06,6.11
12.04,6.11
12.04,6.10
12.04,6.10
12.04,6.11
12.05,6.11
12.05,6.11
12.07,6.11
12.09,6.11
12.06,6.12
12.04,6.12
12.08,6.11
12.07,6.11
12.08,6.12
12.08,6.11
12.07,6.12
12.07,6.12
12.06,6.11
12.06,6.12
12.09,6.12
12.12,6.12
12.10,6.12
12.10,6.11
12.10,6.11
12.10,6.12
12.11,6.12
12.12,6.12
12.14,6.12
12.15,6.12
12.11,6.12
12.09,6.13
12.11,6.13
12.12,6.12
12.13,6.12
12.14,6.13
12.13,6.12
12.13,6.13
12.13,6.13
12.12,6.13
12.15,6.13
12.16,6.13
12.15,6.13
12.15,6.13
12.15,6.13
12.16,6.13
12.16,6.14
12.17,6.13
12.20,6.13
12.20,6.14
12.15,6.14
12.16,6.14
12.18,6.14
12.19,6.14
12.19,6.14
12.19,6.14
12.19,6.14
12.19,6.14
12.18,6.14
12.18,6.15
12.21,6.15
12.22,6.15
12.20,6.14
12.21,6.14
12.21,6.14
12.22,6.14
12.23,6.15
12.23,6.15
12.25,6.15
12.25,6.15
12.22,6.15
12.21,6.15
12.24,6.15
12.25,6.15
12.25,6.15
12.25,6.15
12.24,6.15
12.24,6.15
12.23,6.15
12.22,6.16
12.27,6.16
12.29,6.15
12.28,6.15
12.26,6.15
12.27,6.15
12.27,6.15
12.28,6.15
12.28,6.16
12.31,6.16
12.31,6.16
12.27,6.16
12.27,6.16
12.29,6.16
12.30,6.16
12.30,6.16
12.31,6.16
12.30,6.17
12.30,6.17
12.29,6.16
12.28,6.16
12.32,6.17
12.34,6.17
12.32,6.17
12.33,6.16
12.32,6.16
12.33,6.17
12.33,6.17
12.34,6.17
12.36,6.17
12.37,6.17
12.34,6.18
12.32,6.17
12.35,6.17
12.36,6.17
12.35,6.17
12.37,6.17
12.37,6.17
12.36,6.18
12.34,6.18
12.33,6.18
12.38,6.18
12.39,6.18
12.38,6.17
12.39,6.17
12.38,6.17
12.39,6.17
12.38,6.18
12.40,6.18
12.41,6.18
12.42,6.18
12.39,6.19
12.38,6.19
12.42,6.18
12.42,6.18
12.42,6.18
12.42,6.19
12.42,6.19
12.43,6.19
12.41,6.19
12.39,6.18
12.43,6.19
12.46,6.19
12.44,6.19
12.44,6.19
12.44,6.18
12.46,6.19
12.46,6.19
12.45,6.19
12.47,6.19
12.48,6.19
12.45,6.19
12.44,6.20
12.47,6.20
12.47,6.19
12.47,6.20
12.48,6.20
12.47,6.20
12.48,6.20
12.47,6.20
12.46,6.20
12.49,6.20
12.51,6.20
12.50,6.20
12.49,6.19
12.50,6.19
12.49,6.20
12.51,6.20
12.52,6.20
12.53,6.20
12.55,6.20
12.51,6.21
12.48,6.21
12.52,6.21
12.53,6.20
12.54,6.21
12.55,6.21
12.54,6.21
12.54,6.21
12.52,6.20
12.52,6.21
12.55,6.21
12.57,6.22
12.55,6.21
12.55,6.21
12.55,6.21
12.56,6.21
12.56,6.21
12.57,6.21
12.59,6.21
12.60,6.21
12.57,6.22
12.55,6.22
12.58,6.22
12.59,6.22
12.59,6.22
12.58,6.22
12.58,6.22
12.59,6.22
12.58,6.22
12.56,6.22
12.60,6.23
12.63,6.23
12.62,6.22
12.61,6.22
12.60,6.22
12.61,6.22
12.62,6.23
12.63,6.23
12.64,6.23
12.66,6.22
12.62,6.23
12.61,6.23
12.64,6.23
12.64,6.23
12.64,6.22
12.65,6.23
12.65,6.23
12.64,6.23
12.64,6.23
12.64,6.23
12.67,6.24
12.68,6.24
12.66,6.23
12.66,6.23
12.66,6.23
12.67,6.23
12.68,6.24
12.68,6.24
12.70,6.24
12.72,6.24
12.68,6.24
12.67,6.24
12.69,6.24
12.70,6.24
12.69,6.23
12.71,6.24
12.70,6.25
12.71,6.24
12.69,6.24
12.69,6.25
12.73,6.25
12.74,6.25
12.71,6.25
12.72,6.24
12.72,6.24
12.73,6.24
12.73,6.25
12.74,6.25
12.76,6.25
12.77,6.25
12.74,6.25
12.72,6.26
12.74,6.25
12.75,6.25
12.77,6.25
12.77,6.25
12.76,6.26
12.75,6.25
12.75,6.25
12.75,6.26
12.78,6.26
12.80,6.26
12.78,6.25
12.78,6.25
12.78,6.25
12.79,6.25
12.79,6.26
12.79,6.26
12.81,6.26
12.83,6.26
12.80,6.26
12.78,6.27
12.80,6.26
12.81,6.26
12.82,6.26
12.82,6.26
12.82,6.27
12.81,6.27
12.81,6.26
12.80,6.27
12.83,6.27
12.86,6.27
12.83,6.26
12.84,6.26
12.84,6.26
12.84,6.27
12.85,6.27
12.85,6.27
12.88,6.27
12.88,6.27
12.85,6.27
12.84,6.28
12.87,6.28
12.86,6.27
12.87,6.27
12.88,6.27
12.88,6.28
12.88,6.28
12.86,6.28
12.85,6.28
12.88,6.28
12.92,6.28
12.91,6.27
12.89,6.27
12.89,6.28
12.90,6.28
12.90,6.29
12.91,6.28
12.93,6.28
12.93,6.28
12.91,6.28
12.90,6.29
12.92,6.29
12.92,6.28
12.93,6.28
12.94,6.29
12.94,6.29
12.94,6.29
12.92,6.28
12.91,6.29
12.95,6.29
12.97,6.29
12.95,6.28
12.95,6.28
12.96,6.28
12.96,6.29
12.96,6.29
12.97,6.29
12.99,6.29
13.00,6.29
12.98,6.30
12.95,6.30
12.98,6.30
12.99,6.30
12.99,6.30
12.98,6.30
13.00,6.30
12.98,6.30
12.97,6.30
12.98,6.30
13.01,6.30
13.03,6.30
13.02,6.30
13.01,6.30
13.01,6.30
13.01,6.30
13.02,6.30
13.02,6.30
13.05,6.30
13.06,6.30
13.03,6.30
13.00,6.31
13.03,6.31
13.04,6.31
13.05,6.31
13.06,6.31
13.06,6.31
13.05,6.31
13.04,6.31
13.03,6.31
13.06,6.31
13.09,6.31
13.06,6.31
13.05,6.31
13.06,6.31
13.07,6.31
13.07,6.32
13.07,6.32
13.10,6.31
13.11,6.32
13.08,6.32
13.07,6.32
13.09,6.32
13.10,6.32
13.10,6.31
13.11,6.32
13.10,6.32
13.11,6.32
13.10,6.32
13.08,6.32
13.12,6.33
13.13,6.32
13.12,6.32
13.12,6.32
13.13,6.31
13.13,6.32
13.13,6.32
13.14,6.32
13.15,6.33
13.17,6.32
13.14,6.33
13.12,6.33
13.15,6.33
13.15,6.33
13.16,6.33
13.17,6.33
13.17,6.33
13.16,6.33
13.15,6.33
13.14,6.34
13.18,6.34
13.19,6.34
13.18,6.34
13.18,6.33
13.18,6.33
13.18,6.33
13.19,6.33
13.20,6.34
13.21,6.34
13.23,6.34
13.19,6.34
13.17,6.34
13.20,6.34
13.21,6.34
13.21,6.34
13.22,6.34
13.21,6.35
13.21,6.34
13.20,6.34
13.20,6.35
13.24,6.35
13.26,6.35
13.24,6.34
13.24,6.34
13.23,6.34
13.23,6.35
13.24,6.35
13.26,6.35
13.27,6.35
13.28,6.35
13.26,6.35
13.23,6.36
13.27,6.35
13.27,6.35
13.28,6.35
13.29,6.35
13.27,6.36
13.27,6.35
13.26,6.35
13.25,6.36
13.29,6.36
13.31,6.36
13.29,6.35
13.29,6.35
13.30,6.35
13.30,6.35
13.29,6.36
13.30,6.36
13.33,6.36
13.34,6.36
13.32,6.37
13.30,6.37
13.32,6.36
13.32,6.37
13.33,6.36
13.33,6.36
13.33,6.37
13.32,6.37
13.32,6.37
13.32,6.37
13.35,6.37
13.36,6.37
13.35,6.37
13.35,6.36
13.35,6.37
13.34,6.37
13.35,6.37
13.37,6.37
13.39,6.37
13.40,6.37
13.38,6.37
13.36,6.38
13.37,6.38
13.38,6.37
13.39,6.37
13.39,6.38
13.38,6.38
13.38,6.38
13.37,6.38
13.37,6.38
13.40,6.38
13.42,6.38
13.40,6.38
13.42,6.37
13.42,6.37
13.41,6.37
13.42,6.38
13.43,6.38
13.44,6.38
13.45,6.38
13.42,6.39
13.40,6.39
13.43,6.39
13.45,6.38
13.45,6.38
13.45,6.38
13.44,6.39
13.44,6.39
13.43,6.39
13.42,6.39
13.46,6.40
13.49,6.39
13.46,6.39
13.47,6.38
13.47,6.38
13.47,6.39
13.48,6.39
13.48,6.39
13.50,6.39
13.51,6.39
13.47,6.39
13.47,6.40
13.48,6.40
13.50,6.39
13.50,6.39
13.51,6.40
13.50,6.40
13.51,6.40
13.49,6.40
13.49,6.40
13.51,6.40
13.54,6.40
13.52,6.40
13.53,6.40
13.52,6.39
13.53,6.40
13.54,6.41
13.54,6.40
13.56,6.40
13.58,6.40
13.53,6.41
13.52,6.41
13.55,6.41
13.55,6.40
13.56,6.40
13.55,6.41
13.56,6.41
13.57,6.41
13.55,6.41
13.53,6.42
13.56,6.42
13.60,6.42
13.58,6.41
13.59,6.41
13.58,6.41
13.58,6.41
13.58,6.42
13.59,6.41
13.61,6.41
13.62,6.42
13.58,6.42
13.57,6.42
13.60,6.42
13.61,6.42
13.61,6.42
13.61,6.42
13.62,6.42
13.62,6.42
13.61,6.42
13.59,6.42
13.63,6.43
13.66,6.43
13.64,6.43
13.63,6.42
13.63,6.42
13.64,6.42
13.63,6.43
13.65,6.43
13.67,6.43
13.69,6.42
13.65,6.43
13.63,6.43
13.66,6.43
13.66,6.43
13.68,6.43
13.68,6.43
13.66,6.43
13.66,6.43
13.66,6.43
13.66,6.44
13.69,6.44
13.71,6.44
13.69,6.43
13.69,6.43
13.69,6.43
13.70,6.43
13.70,6.44
13.71,6.44
13.72,6.44
13.74,6.44
13.70,6.44
13.69,6.44
13.72,6.44
13.73,6.44
13.73,6.43
13.73,6.44
13.73,6.44
13.73,6.44
13.71,6.44
13.72,6.45
13.75,6.45
13.77,6.45
13.75,6.44
13.73,6.44
13.75,6.44
13.75,6.44
13.75,6.44
13.76,6.44
13.79,6.45
13.80,6.44
13.77,6.45
13.74,6.45
13.77,6.45
13.78,6.45
13.78,6.45
13.79,6.45
13.78,6.45
13.78,6.46
13.78,6.45
13.78,6.46
13.80,6.46
13.82,6.46
13.81,6.45
13.81,6.45
13.81,6.45
13.80,6.45
13.82,6.46
13.82,6.46
13.84,6.46
13.85,6.46
13.81,6.46
13.80,6.46
13.84,6.46
13.84,6.46
13.85,6.46
13.85,6.46
13.83,6.46
13.85,6.46
13.84,6.46
13.82,6.47
13.86,6.47
13.87,6.47
13.86,6.46
13.87,6.46
13.86,6.46
13.87,6.46
13.86,6.47
13.88,6.47
13.90,6.47
13.91,6.47
13.87,6.47
13.86,6.47
13.89,6.47
13.90,6.47
13.90,6.47
13.90,6.47
13.90,6.48
13.89,6.48
13.90,6.47
13.88,6.48
13.90,6.48
13.93,6.48
13.92,6.48
13.93,6.47
13.92,6.47
13.92,6.47
13.93,6.48
13.94,6.48
13.95,6.48
13.98,6.48
13.93,6.48
13.92,6.48
13.93,6.48
13.95,6.48
13.96,6.48
13.96,6.48
13.95,6.49
13.95,6.49
13.95,6.48
13.94,6.49
13.96,6.49
14.01,6.49
13.97,6.49
13.98,6.48
13.98,6.48
13.98,6.49
13.99,6.50
14.00,6.49
14.01,6.49
14.04,6.49
13.98,6.49
13.98,6.50
14.01,6.49
14.01,6.49
14.01,6.49
14.03,6.49
14.00,6.50
14.01,6.49
13.99,6.50
13.99,6.50
14.03,6.50
14.05,6.50
14.03,6.50
14.04,6.49
14.04,6.49
14.04,6.50
14.04,6.50
14.04,6.50
14.07,6.50
14.08,6.50
14.05,6.50
14.04,6.51
14.06,6.51
14.06,6.51
14.07,6.51
14.07,6.51
14.08,6.51
14.06,6.51
14.05,6.51
14.05,6.51
14.09,6.51
14.11,6.51
14.09,6.51
14.09,6.51
14.09,6.50
14.09,6.51
14.11,6.52
14.11,6.52
14.12,6.51
14.15,6.51
14.11,6.52
14.09,6.52
14.12,6.52
14.11,6.51
14.12,6.51
14.13,6.51
14.12,6.52
14.13,6.52
14.13,6.52
14.11,6.52
14.15,6.52
14.17,6.52
14.14,6.52
14.15,6.52
14.14,6.52
14.14,6.52
14.16,6.52
14.17,6.52
14.19,6.52
14.20,6.52
14.17,6.53
14.14,6.53
14.18,6.53
14.19,6.53
14.19,6.53
14.19,6.53
14.18,6.53
14.18,6.53
14.17,6.53
14.17,6.53
14.20,6.53
14.22,6.54
14.20,6.53
14.20,6.53
14.20,6.53
14.20,6.53
14.21,6.54
14.22,6.54
14.23,6.53
14.26,6.53
14.22,6.54
14.21,6.54
14.23,6.54
14.24,6.53
14.24,6.53
14.24,6.54
14.24,6.54
14.24,6.54
14.23,6.54
14.22,6.54
14.26,6.55
14.28,6.55
14.25,6.54
14.27,6.54
14.26,6.54
14.26,6.54
14.27,6.55
14.28,6.55
14.30,6.55
14.31,6.55
14.29,6.55
14.26,6.55
14.29,6.55
14.29,6.55
14.30,6.55
14.30,6.55
14.29,6.55
14.29,6.55
14.28,6.55
14.28,6.55
14.31,6.56
14.33,6.56
14.31,6.55
14.32,6.55
14.32,6.55
14.32,6.55
14.33,6.56
14.34,6.56
14.35,6.56
14.37,6.56
14.34,6.56
14.32,6.56
14.34,6.56
14.35,6.56
14.36,6.56
14.37,6.56
14.35,6.57
14.36,6.56
14.35,6.56
14.33,6.57
14.36,6.57
14.39,6.57
14.37,6.57
14.38,6.56
14.39,6.56
14.38,6.56
14.39,6.57
14.39,6.57
14.40,6.57
14.43,6.57
14.39,6.57
14.38,6.57
14.40,6.57
14.41,6.57
14.42,6.57
14.42,6.57
14.40,6.58
14.42,6.57
14.39,6.57
14.39,6.58
14.43,6.58
14.44,6.58
14.43,6.58
14.44,6.57
14.44,6.57
14.43,6.58
14.44,6.58
14.45,6.58
14.46,6.58
14.48,6.58
14.46,6.58
14.42,6.59
14.47,6.59
14.46,6.58
14.47,6.58
14.48,6.58
14.47,6.59
14.47,6.59
14.46,6.58
14.44,6.59
14.50,6.59
14.50,6.59
14.48,6.59
14.49,6.58
14.49,6.59
14.49,6.59
14.50,6.59
14.51,6.59
14.53,6.59
14.54,6.59
14.51,6.59
14.49,6.60
14.51,6.59
14.51,6.59
14.53,6.59
14.52,6.60
14.53,6.60
14.53,6.60
14.52,6.60
14.51,6.60
14.55,6.60
14.56,6.60
14.54,6.60
14.54,6.59
14.55,6.59
14.55,6.60
14.55,6.60
14.56,6.60
14.58,6.60
14.61,6.60
14.56,6.61
14.56,6.61
14.57,6.61
14.58,6.60
14.58,6.60
14.58,6.60
14.58,6.61
14.58,6.61
14.57,6.61
14.56,6.61
14.59,6.61
14.63,6.62
14.61,6.61
14.59,6.61
14.60,6.60
14.61,6.61
14.61,6.61
14.62,6.61
14.63,6.61
14.66,6.61
14.63,6.62
14.60,6.62
14.63,6.62
14.64,6.62
14.64,6.62
14.64,6.62
14.63,6.62
14.64,6.62
14.63,6.62
14.61,6.62
14.66,6.63
14.68,6.63
14.66,6.62
14.66,6.61
14.66,6.61
14.68,6.62
14.66,6.63
14.67,6.63
14.69,6.62
14.71,6.63
14.68,6.63
14.66,6.63
14.68,6.63
14.70,6.62
14.70,6.62
14.71,6.63
14.70,6.63
14.70,6.63
14.69,6.63
14.67,6.64
14.71,6.64
14.73,6.64
14.72,6.63
14.71,6.63
14.72,6.63
14.72,6.63
14.72,6.64
14.73,6.63
14.74,6.64
14.77,6.64
14.74,6.64
14.72,6.64
14.74,6.64
